Profile Name,Start Time,Duration,Attributes,Title,Supplemental Video Type,Device Type,Bookmark,Latest Bookmark,Country
JB,2024-05-06 19:29:13,00:29:31,,Breaking Bad: Season 5: Blood Money (Episode 9),,Netflix Chrome MAC (Cadmium) HTML 5,00:46:46,00:46:46,US (United States)
JB,2024-05-06 09:47:24,00:24:03,,Jujutsu Kaisen 0: The Movie,,Netflix Chrome MAC (Cadmium) HTML 5,01:31:23,01:31:23,US (United States)
JB,2024-05-06 09:47:11,00:00:04,Autoplayed: user action: None; ,Jujutsu Kaisen 0: The Movie_hook_03_16x9,HOOK,Netflix Chrome MAC (Cadmium) HTML 5,00:00:04,00:00:04,US (United States)
JB,2024-05-06 08:51:44,00:21:12,,DEATH NOTE: Death Note: New World (Episode 37),,Netflix Chrome MAC (Cadmium) HTML 5,00:22:37,00:22:37,US (United States)
JB,2024-05-06 08:31:35,00:19:55,,DEATH NOTE: Death Note: 1.28 (Episode 36),,Netflix Chrome MAC (Cadmium) HTML 5,00:21:42,00:21:42,US (United States)
JB,2024-05-06 08:11:05,00:20:28,,DEATH NOTE: Death Note: Malice (Episode 35),,Netflix Chrome MAC (Cadmium) HTML 5,00:21:43,00:21:43,US (United States)
JB,2024-05-06 07:51:29,00:19:34,,DEATH NOTE: Death Note: Vigilance (Episode 34),,Netflix Chrome MAC (Cadmium) HTML 5,00:21:54,00:21:54,US (United States)
JB,2024-05-06 07:20:27,00:19:37,,DEATH NOTE: Death Note: Scorn (Episode 33),,Netflix Chrome MAC (Cadmium) HTML 5,00:21:36,00:21:36,US (United States)
JB,2024-05-06 06:48:53,00:20:09,,DEATH NOTE: Death Note: Selection (Episode 32),,Netflix Chrome MAC (Cadmium) HTML 5,00:21:40,00:21:40,US (United States)
JB,2024-05-06 06:28:23,00:19:37,,DEATH NOTE: Death Note: Transfer (Episode 31),,Netflix Chrome MAC (Cadmium) HTML 5,00:21:42,00:21:42,US (United States)
JB,2024-05-06 06:03:07,00:21:11,,DEATH NOTE: Death Note: Justice (Episode 30),,Netflix Chrome MAC (Cadmium) HTML 5,00:21:38,00:21:38,US (United States)
JB,2024-05-06 06:00:06,00:02:55,,DEATH NOTE: Death Note: Father (Episode 29),,Netflix Chrome MAC (Cadmium) HTML 5,00:21:44,00:21:44,US (United States)
JB,2024-05-06 04:49:19,00:17:34,,DEATH NOTE: Death Note: Father (Episode 29),,Netflix Chrome MAC (Cadmium) HTML 5,00:18:05,Not latest view,US (United States)
JB,2024-05-06 04:27:58,00:19:49,,DEATH NOTE: Death Note: Impatience (Episode 28),,Netflix Chrome MAC (Cadmium) HTML 5,00:18:13,00:18:13,US (United States)
JB,2024-05-06 03:43:47,00:20:36,,DEATH NOTE: Death Note: Abduction (Episode 27),,Netflix Chrome MAC (Cadmium) HTML 5,00:21:39,00:21:39,US (United States)
